Unnamed: 0,Region,Item Type,Sales Channel,Order Priority,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,Order Year,Order Month Name,Order Month
73,Sub-Saharan Africa,Cereal,Online,H,8656,205.7,117.11,1780539.2,1013704.16,766835.04,2017,May,5
74,Middle East and North Africa,Cosmetics,Offline,L,9892,437.2,263.33,4324782.4,2604860.36,1719922.04,2013,July,7
75,North America,Household,Offline,C,6954,668.27,502.54,4647149.58,3494663.16,1152486.42,2014,November,11
76,Australia and Oceania,Beverages,Online,C,9379,47.45,31.79,445033.55,298158.41,146875.14,2014,October,10
77,Asia,Vegetables,Offline,C,3732,154.06,90.93,574951.92,339350.76,235601.16,2011,September,9
78,Europe,Baby Food,Offline,H,8614,255.28,159.42,2198981.92,1373243.88,825738.04,2012,May,5
79,Australia and Oceania,Cosmetics,Online,H,9654,437.2,263.33,4220728.8,2542187.82,1678540.98,2013,July,7
80,Europe,Household,Offline,L,4513,668.27,502.54,3015902.51,2267963.02,747939.49,2012,October,10
81,Middle East and North Africa,Clothes,Online,L,7884,109.28,35.84,861563.52,282562.56,579000.96,2012,September,9
82,Middle East and North Africa,Cosmetics,Online,H,6489,437.2,263.33,2836990.8,1708748.37,1128242.43,2016,November,11
83,Sub-Saharan Africa,Snacks,Online,L,4085,152.58,97.44,623289.3,398042.4,225246.9,2011,January,1
84,Sub-Saharan Africa,Vegetables,Online,L,6457,154.06,90.93,994765.42,587135.01,407630.41,2012,March,3
85,North America,Personal Care,Offline,L,6422,81.73,56.67,524870.06,363934.74,160935.32,2012,February,2
86,Sub-Saharan Africa,Beverages,Offline,C,8829,47.45,31.79,418936.05,280673.91,138262.14,2011,January,1
87,Sub-Saharan Africa,Baby Food,Offline,M,5559,255.28,159.42,1419101.52,886215.78,532885.74,2014,February,2
88,Middle East and North Africa,Fruits,Online,M,522,9.33,6.92,4870.26,3612.24,1258.02,2012,April,4
89,Europe,Beverages,Offline,C,4660,47.45,31.79,221117.0,148141.4,72975.6,2016,October,10
90,Sub-Saharan Africa,Office Supplies,Offline,H,948,651.21,524.96,617347.08,497662.08,119685.0,2016,December,12
91,Australia and Oceania,Beverages,Offline,H,9389,47.45,31.79,445508.05,298476.31,147031.74,2014,July,7
92,Middle East and North Africa,Office Supplies,Online,M,2021,651.21,524.96,1316095.41,1060944.16,255151.25,2012,June,6
93,Europe,Cosmetics,Online,H,7910,437.2,263.33,3458252.0,2082940.3,1375311.7,2010,November,11
94,Central America and the Caribbean,Beverages,Offline,C,8156,47.45,31.79,387002.2,259279.24,127722.96,2011,February,2
95,Sub-Saharan Africa,Clothes,Online,M,888,109.28,35.84,97040.64,31825.92,65214.72,2011,July,7
96,Asia,Fruits,Offline,L,6267,9.33,6.92,58471.11,43367.64,15103.47,2011,November,11
97,Sub-Saharan Africa,Vegetables,Offline,C,1485,154.06,90.93,228779.1,135031.05,93748.05,2016,June,6
98,North America,Personal Care,Offline,M,5767,81.73,56.67,471336.91,326815.89,144521.02,2015,July,7
99,Sub-Saharan Africa,Household,Offline,L,5367,668.27,502.54,3586605.09,2697132.18,889472.91,2012,February,2
